assignment_score,attendance_rate,midterm_score,final_score,gpa,category
7.3,93,7.2,7.4,7.3,Good
8.9,78,6.9,8.8,8.200000000000001,Excellent
9.4,94,9.0,9.3,9.233333333333333,Excellent
5.05,92,4.7,4.4,4.716666666666667,Weak
7.65,97,7.6,7.5,7.583333333333333,Good
8.05,90,7.1,7.8,7.6499999999999995,Good
9.35,75,8.8,9.2,9.116666666666665,Excellent
4.1,95,4.0,3.9,4.0,Weak
6.55,99,6.4,6.7,6.55,Good
5.5,92,3.8,5.0,4.766666666666667,Weak
5.3,88,5.8,5.2,5.433333333333334,Weak
4.75,93,4.0,4.3,4.3500000000000005,Weak
7.7,95,6.5,7.3,7.166666666666667,Good
7.1,99,7.8,7.0,7.3,Good
5.55,75,5.0,5.8,5.45,Weak
7.65,91,6.9,7.8,7.45,Good
8.75,91,8.8,8.6,8.716666666666667,Excellent
3.0,94,1.8,2.8,2.533333333333333,Weak
4.4,77,4.6,4.6,4.533333333333333,Weak
5.95,84,5.4,6.1,5.816666666666667,Weak
6.6,84,6.6,6.3,6.5,Good
7.25,86,6.5,7.0,6.916666666666667,Good
5.35,98,4.4,5.3,5.016666666666667,Weak
7.3,81,6.9,7.3,7.166666666666667,Good
7.55,88,7.4,8.0,7.6499999999999995,Good
7.3,89,7.3,7.2,7.266666666666667,Good
5.45,87,6.9,5.5,5.95,Weak
7.2,91,6.7,7.5,7.133333333333333,Good
6.75,90,7.0,6.5,6.75,Good
7.25,99,6.2,7.5,6.983333333333333,Good
7.4,79,6.9,7.4,7.233333333333334,Good
6.3,79,6.3,6.1,6.233333333333333,Weak
6.85,91,5.6,6.5,6.316666666666666,Weak
4.0,79,4.0,3.8,3.9333333333333336,Weak
8.45,88,9.7,8.2,8.783333333333333,Excellent
8.0,86,8.1,7.9,8.0,Excellent
8.2,96,7.4,8.3,7.966666666666666,Good
6.15,86,5.0,5.9,5.683333333333334,Weak
8.9,87,7.5,8.8,8.4,Excellent
5.65,87,5.7,5.7,5.683333333333334,Weak
5.75,80,5.5,5.4,5.55,Weak
7.05,87,5.8,6.8,6.55,Good
6.15,82,5.3,6.5,5.983333333333333,Weak
6.55,77,5.9,6.6,6.349999999999999,Weak
5.5,85,5.0,5.4,5.3,Weak
5.55,93,6.5,5.7,5.916666666666667,Weak
6.35,81,5.5,6.2,6.016666666666667,Weak
7.35,91,6.6,7.6,7.183333333333333,Good
7.5,83,5.7,7.6,6.933333333333333,Good
8.3,92,8.2,8.2,8.233333333333333,Excellent
5.15,82,5.3,4.8,5.083333333333333,Weak
6.85,85,7.7,6.8,7.116666666666667,Good
4.3,84,5.3,4.2,4.6000000000000005,Weak
7.65,88,8.8,7.5,7.983333333333334,Good
8.55,94,7.1,8.7,8.116666666666667,Excellent
4.2,91,3.3,4.3,3.9333333333333336,Weak
8.55,98,8.2,8.6,8.450000000000001,Excellent
5.2,82,5.2,4.9,5.1000000000000005,Weak
5.85,91,5.8,5.8,5.816666666666666,Weak
1.35,75,0.0,1.0,0.7833333333333333,Weak
7.3,92,7.9,7.2,7.466666666666666,Good
3.65,94,3.9,3.4,3.65,Weak
5.8,89,6.2,5.5,5.833333333333333,Weak
7.55,88,6.9,7.1,7.183333333333333,Good
5.85,97,5.9,5.9,5.883333333333333,Weak
6.25,90,6.7,6.1,6.349999999999999,Weak
3.7,78,4.5,3.7,3.9666666666666663,Weak
7.3,92,6.0,7.4,6.900000000000001,Good
5.7,98,6.1,5.6,5.8,Weak
6.05,76,3.9,5.7,5.216666666666666,Weak
6.8,84,5.8,7.3,6.633333333333333,Good
5.9,91,6.3,6.3,6.166666666666667,Weak
4.95,84,4.1,4.8,4.616666666666667,Weak
5.65,82,6.1,5.6,5.783333333333334,Weak
4.5,87,4.9,4.1,4.5,Weak
3.95,79,4.4,3.8,4.050000000000001,Weak
2.4,80,3.0,2.2,2.5333333333333337,Weak
7.95,93,8.0,8.1,8.016666666666666,Excellent
7.3,99,6.1,7.2,6.866666666666666,Good
6.8,86,6.2,6.8,6.6000000000000005,Good
4.95,82,4.7,5.0,4.883333333333334,Weak
4.5,77,4.9,4.5,4.633333333333334,Weak
5.05,85,5.0,5.4,5.15,Weak
6.35,97,7.2,6.3,6.616666666666667,Good
3.65,86,4.2,3.4,3.75,Weak
8.1,95,7.3,8.2,7.866666666666666,Good
8.55,83,7.6,8.8,8.316666666666666,Excellent
7.25,95,7.1,7.4,7.25,Good
6.85,83,5.8,6.7,6.449999999999999,Weak
8.4,85,7.3,8.2,7.966666666666666,Good
7.3,92,6.5,7.4,7.066666666666667,Good
3.5,89,2.7,3.6,3.266666666666667,Weak
7.5,93,7.1,7.1,7.233333333333333,Good
4.75,96,4.3,5.0,4.683333333333334,Weak
8.9,77,7.9,9.2,8.666666666666666,Excellent
8.15,83,7.8,8.2,8.049999999999999,Excellent
6.4,86,6.5,6.2,6.366666666666667,Weak
7.1,80,6.3,7.0,6.8,Good
6.45,79,5.8,6.2,6.1499999999999995,Weak
6.45,83,6.5,6.2,6.383333333333333,Weak
6.7,95,7.9,6.7,7.1000000000000005,Good
7.4,81,6.8,7.4,7.2,Good
9.0,77,8.5,8.9,8.799999999999999,Excellent
4.55,80,6.0,4.7,5.083333333333333,Weak
8.8,89,9.8,9.0,9.200000000000001,Excellent
6.95,82,5.8,7.2,6.6499999999999995,Good
10.0,92,8.7,10.0,9.566666666666666,Excellent
6.35,99,6.6,6.4,6.45,Weak
7.3,91,5.2,7.0,6.5,Good
6.8,95,7.0,7.2,7.0,Good
9.35,97,7.7,9.8,8.950000000000001,Excellent
5.2,79,6.2,4.9,5.433333333333334,Weak
5.0,97,5.4,4.7,5.033333333333334,Weak
5.6,85,5.1,5.4,5.366666666666667,Weak
10.0,98,9.9,10.0,9.966666666666667,Excellent
7.55,95,8.4,7.4,7.783333333333334,Good
8.35,93,7.5,8.2,8.016666666666666,Excellent
8.05,91,7.8,7.9,7.916666666666667,Good
6.2,77,5.1,6.1,5.8,Weak
6.7,79,5.5,6.5,6.233333333333333,Weak
9.05,93,7.9,8.9,8.616666666666667,Excellent
9.05,98,9.1,9.2,9.116666666666665,Excellent
9.3,83,8.8,9.3,9.133333333333335,Excellent
5.65,81,6.3,5.6,5.849999999999999,Weak
7.65,92,8.3,7.3,7.75,Good
9.05,78,8.7,8.6,8.783333333333333,Excellent
6.75,85,7.2,6.7,6.883333333333333,Good
7.55,91,6.5,7.4,7.150000000000001,Good
7.8,79,8.2,7.4,7.8,Good
5.0,76,5.1,5.1,5.066666666666666,Weak
8.3,80,8.9,8.2,8.466666666666667,Excellent
3.85,79,5.3,4.0,4.383333333333334,Weak
7.2,93,8.7,7.0,7.633333333333333,Good
8.25,81,7.5,8.4,8.049999999999999,Excellent
7.7,97,7.4,7.5,7.533333333333334,Good
5.15,95,5.8,4.8,5.25,Weak
4.75,91,5.1,4.1,4.6499999999999995,Weak
5.55,88,7.0,5.6,6.05,Weak
6.65,99,5.9,6.7,6.416666666666667,Weak
6.5,83,7.1,6.9,6.833333333333333,Good
7.15,90,7.6,7.1,7.283333333333334,Good
6.3,76,5.9,6.4,6.2,Weak
5.45,96,4.2,5.4,5.016666666666667,Weak
4.5,86,5.7,4.7,4.966666666666666,Weak
7.55,98,8.8,7.8,8.05,Excellent
3.6,77,2.2,3.3,3.0333333333333337,Weak
7.95,99,8.8,7.5,8.083333333333334,Excellent
6.7,84,7.3,6.6,6.866666666666667,Good
7.8,79,6.8,8.1,7.566666666666666,Good
9.65,87,10.0,9.3,9.65,Excellent
6.8,92,6.2,6.9,6.633333333333333,Good
